bin/summarizer_patas: E2JK_CONFIG=bin/config_patas_D3.yml
bin/summarizer: (in e2jk.env): calling flatten yaml on E2JK_CONFIG="bin/config_patas_D3.yml"
setup_logging(): env_key=LOG_CFG undefined, using path="logging.yaml"
setup_logging(): loading path="{}"...
Hello from "fyml.py" version 1.0 (by team "#e2jkplusplus").
config=<sum_config.SummaryConfig object at 0x7fdd11c57048>
config.cfg={'aquaint': {'aquaint1_directory': '/dropbox/17-18/573/AQUAINT', 'aquaint_topic_index': '/dropbox/17-18/573/Data/Documents/devtest/GuidedSumm10_test_topics.xml', 'aquaint2_directory': '/dropbox/17-18/573/AQUAINT-2', 'aquaint_doc_dir': None}, 'output': {'results_dir': 'results', 'summary_dir': 'outputs/D3', 'max_words': 100}, 'project': {'release_title': 'D3', 'team_id': 9}}
Done.
bin/fyml.sh: fyml returning env.tmp
bin/summarizer: (in e2jk.env): TMP_ENV=env.tmp
/home2/jgreve/lin573/summarizer
bin/		d2.err	d3.tmp	  junk/		run/	       src/
conf/		d2.out	doc/	  logging.yaml	run2.dat       temp2.dat
config_un.yml	d2.tmp	env.tmp   outputs/	run.dat        temp.dat
cosine_results	D3.cmd	err.log   README	shelve_db.bak
D1.cmd		d3.err	info.log  README.md	shelve_db.dat
D2.cmd		d3.out	info.sav  results/	shelve_db.dir
bin/summarizer: checking E2JK_OUTPUT_RESULTS_DIR="results"
summarizer: E2JK_OUTPUT_RESULTS_DIR is not empty, cleaning up....
bin/summarizer: calling summarizer.py -c bin/config_patas_D3.yml
D1001A-A : Columbine Massacre

--- stop_words freq. for DocSet( id:D1001A-A "Columbine Massacre" 20)---write_values(): label=stop_words has #581 items, key_hdr=stop_words val_hdr=freq
stats={'total': 4742, 'val_width': 4, 'key_width': 13, 'type_flag': 's', 'type': 'd', 'min': 0, 'cnt': 581, 'max': 571, 'types': {<class 'int'>}}

|  stop_words   | freq |   %ge   |  cum%   |
| anyone        |    2 |   0.04% |  13.40% | 
| anything      |    1 |   0.02% |  13.42% | 
| anyway        |    0 |   0.00% |  13.42% | 
| anyways       |    0 |   0.00% |  13.42% | 
| anywhere      |    0 |   0.00% |  13.42% | 
| apart         |    1 |   0.02% |  13.44% | 
| appear        |    1 |   0.02% |  13.45% | 
| appreciate    |    0 |   0.00% |  13.45% | 
| appropriate   |    1 |   0.02% |  13.47% | 
| are           |   37 |   0.65% |  14.12% | 
| aren't        |    0 |   0.00% |  14.12% | 
| around        |    0 |   0.00% |  14.12% | 
| as            |   52 |   0.91% |  15.03% | 
| aside         |    1 |   0.02% |  15.05% | 
| ask           |    0 |   0.00% |  15.05% | 
| asking        |    1 |   0.02% |  15.07% | 
| associated    |    3 |   0.05% |  15.12% | 
| at            |   79 |   1.38% |  16.50% | #
| available     |    0 |   0.00% |  16.50% | 
| away          |   15 |   0.26% |  16.77% | 
| awfully       |    0 |   0.00% |  16.77% | 
| b             |    4 |   0.07% |  16.84% | 
| be            |   41 |   0.72% |  17.55% | 
| became        |    0 |   0.00% |  17.55% | 
| because       |    7 |   0.12% |  17.68% | 
| become        |    0 |   0.00% |  17.68% | 
| becomes       |    1 |   0.02% |  17.69% | 
| becoming      |    1 |   0.02% |  17.71% | 
| been          |   35 |   0.61% |  18.33% | 
| before        |   14 |   0.25% |  18.57% | 
| beforehand    |    0 |   0.00% |  18.57% | 
| behind        |    1 |   0.02% |  18.59% | 
| being         |    7 |   0.12% |  18.71% | 
| believe       |    1 |   0.02% |  18.73% | 
| below         |    1 |   0.02% |  18.75% | 
| beside        |    0 |   0.00% |  18.75% | 
| besides       |    0 |   0.00% |  18.75% | 
| best          |   14 |   0.25% |  18.99% | 
| better        |    1 |   0.02% |  19.01% | 
| between       |    4 |   0.07% |  19.08% | 
| beyond        |    1 |   0.02% |  19.10% | 
| both          |    4 |   0.07% |  19.17% | 
| brief         |    0 |   0.00% |  19.17% | 
| but           |   38 |   0.67% |  19.83% | 
| by            |  123 |   2.15% |  21.99% | #
| c             |    0 |   0.00% |  21.99% | 
| c'mon         |    0 |   0.00% |  21.99% | 
| c's           |    0 |   0.00% |  21.99% | 
| came          |    5 |   0.09% |  22.07% | 
| can           |   10 |   0.18% |  22.25% | 
| can't         |    0 |   0.00% |  22.25% | 
| cannot        |    0 |   0.00% |  22.25% | 
| cant          |    0 |   0.00% |  22.25% | 
| cause         |    1 |   0.02% |  22.27% | 
| causes        |    0 |   0.00% |  22.27% | 
| certain       |    0 |   0.00% |  22.27% | 
| certainly     |    0 |   0.00% |  22.27% | 
| changes       |    1 |   0.02% |  22.28% | 
| clearly       |    1 |   0.02% |  22.30% | 
| co            |    0 |   0.00% |  22.30% | 
| com           |    0 |   0.00% |  22.30% | 
| come          |    3 |   0.05% |  22.35% | 
| comes         |    1 |   0.02% |  22.37% | 
| concerning    |    0 |   0.00% |  22.37% | 
| consequently  |    0 |   0.00% |  22.37% | 
| consider      |    0 |   0.00% |  22.37% | 
| considering   |    2 |   0.04% |  22.41% | 
| contain       |    0 |   0.00% |  22.41% | 
| containing    |    0 |   0.00% |  22.41% | 
| contains      |    0 |   0.00% |  22.41% | 
| corresponding |    0 |   0.00% |  22.41% | 
| could         |   17 |   0.30% |  22.70% | 
| couldn't      |    0 |   0.00% |  22.70% | 
| course        |    1 |   0.02% |  22.72% | 
| currently     |    0 |   0.00% |  22.72% | 
| d             |    1 |   0.02% |  22.74% | 
| definitely    |    0 |   0.00% |  22.74% | 
| described     |    2 |   0.04% |  22.78% | 
| despite       |    2 |   0.04% |  22.81% | 
| did           |    6 |   0.11% |  22.92% | 
| didn't        |    0 |   0.00% |  22.92% | 
| different     |    0 |   0.00% |  22.92% | 
| do            |    4 |   0.07% |  22.99% | 
| does          |    5 |   0.09% |  23.07% | 
| doesn't       |    0 |   0.00% |  23.07% | 
| doing         |    2 |   0.04% |  23.11% | 
| don't         |    0 |   0.00% |  23.11% | 
| done          |    1 |   0.02% |  23.13% | 
| down          |   21 |   0.37% |  23.49% | 
| downwards     |    0 |   0.00% |  23.49% | 
| during        |    5 |   0.09% |  23.58% | 
| e             |    0 |   0.00% |  23.58% | 
| each          |    3 |   0.05% |  23.63% | 
| edu           |    0 |   0.00% |  23.63% | 
| eg            |    0 |   0.00% |  23.63% | 
| eight         |    5 |   0.09% |  23.72% | 
| either        |    1 |   0.02% |  23.74% | 
| else          |    0 |   0.00% |  23.74% | 
| elsewhere     |    2 |   0.04% |  23.77% | 
| enough        |    1 |   0.02% |  23.79% | 
| entirely      |    0 |   0.00% |  23.79% | 
| especially    |    0 |   0.00% |  23.79% | 
| et            |    1 |   0.02% |  23.81% | 
| etc           |    0 |   0.00% |  23.81% | 
| even          |    5 |   0.09% |  23.90% | 
| ever          |    2 |   0.04% |  23.93% | 
| every         |    0 |   0.00% |  23.93% | 
| everybody     |    0 |   0.00% |  23.93% | 
| everyone      |    0 |   0.00% |  23.93% | 
| everything    |    2 |   0.04% |  23.97% | 
| everywhere    |    0 |   0.00% |  23.97% | 
| ex            |    0 |   0.00% |  23.97% | 
| exactly       |    1 |   0.02% |  23.98% | 
| example       |    0 |   0.00% |  23.98% | 
| except        |    0 |   0.00% |  23.98% | 
| f             |    0 |   0.00% |  23.98% | 
| far           |    4 |   0.07% |  24.05% | 
| few           |    6 |   0.11% |  24.16% | 
| fifth         |    1 |   0.02% |  24.18% | 
| first         |   27 |   0.47% |  24.65% | 
| five          |   14 |   0.25% |  24.89% | 
| followed      |    2 |   0.04% |  24.93% | 
| following     |    2 |   0.04% |  24.96% | 
| follows       |    0 |   0.00% |  24.96% | 
| for           |  139 |   2.44% |  27.40% | #
| former        |    6 |   0.11% |  27.51% | 
| formerly      |    0 |   0.00% |  27.51% | 
| forth         |    0 |   0.00% |  27.51% | 
| four          |    9 |   0.16% |  27.66% | 
| from          |   65 |   1.14% |  28.80% | #
| further       |    3 |   0.05% |  28.85% | 
| furthermore   |    0 |   0.00% |  28.85% | 
| g             |    0 |   0.00% |  28.85% | 
| get           |    6 |   0.11% |  28.96% | 
| gets          |    2 |   0.04% |  28.99% | 
| getting       |    2 |   0.04% |  29.03% | 
| given         |    2 |   0.04% |  29.06% | 
| gives         |    1 |   0.02% |  29.08% | 
| go            |    8 |   0.14% |  29.22% | 
| goes          |    1 |   0.02% |  29.24% | 
| going         |    2 |   0.04% |  29.27% | 
| gone          |    0 |   0.00% |  29.27% | 
| got           |    1 |   0.02% |  29.29% | 
| gotten        |    0 |   0.00% |  29.29% | 
| greetings     |    0 |   0.00% |  29.29% | 
| h             |    0 |   0.00% |  29.29% | 
| had           |   36 |   0.63% |  29.92% | 
| hadn't        |    0 |   0.00% |  29.92% | 
| happens       |    0 |   0.00% |  29.92% | 
| hardly        |    2 |   0.04% |  29.96% | 
| has           |   36 |   0.63% |  30.59% | 
| hasn't        |    0 |   0.00% |  30.59% | 
| have          |   45 |   0.79% |  31.38% | 
| haven't       |    0 |   0.00% |  31.38% | 
| having        |    2 |   0.04% |  31.41% | 
| he            |   39 |   0.68% |  32.10% | 
| he'd          |    0 |   0.00% |  32.10% | 
| he'll         |    0 |   0.00% |  32.10% | 
| he's          |    0 |   0.00% |  32.10% | 
| hello         |    0 |   0.00% |  32.10% | 
| help          |    7 |   0.12% |  32.22% | 
| hence         |    0 |   0.00% |  32.22% | 
| her           |   17 |   0.30% |  32.52% | 
| here          |    6 |   0.11% |  32.62% | 
| here's        |    0 |   0.00% |  32.62% | 
| hereafter     |    0 |   0.00% |  32.62% | 
| hereby        |    0 |   0.00% |  32.62% | 
| herein        |    0 |   0.00% |  32.62% | 
| hereupon      |    0 |   0.00% |  32.62% | 
| hers          |    0 |   0.00% |  32.62% | 
| herself       |    0 |   0.00% |  32.62% | 
| hi            |    0 |   0.00% |  32.62% | 
| him           |    5 |   0.09% |  32.71% | 
| himself       |    1 |   0.02% |  32.73% | 
| his           |   43 |   0.75% |  33.48% | 
| hither        |    0 |   0.00% |  33.48% | 
| hopefully     |    0 |   0.00% |  33.48% | 
| how           |    5 |   0.09% |  33.57% | 
| how's         |    0 |   0.00% |  33.57% | 
| howbeit       |    0 |   0.00% |  33.57% | 
| however       |    2 |   0.04% |  33.60% | 
| i             |    4 |   0.07% |  33.67% | 
| i'd           |    0 |   0.00% |  33.67% | 
| i'll          |    0 |   0.00% |  33.67% | 
| i'm           |    0 |   0.00% |  33.67% | 
| i've          |    0 |   0.00% |  33.67% | 
| ie            |    0 |   0.00% |  33.67% | 
| if            |    8 |   0.14% |  33.81% | 
| ignored       |    0 |   0.00% |  33.81% | 
| immediate     |    1 |   0.02% |  33.83% | 
| in            |  363 |   6.36% |  40.19% | ###
| inasmuch      |    0 |   0.00% |  40.19% | 
| inc           |    0 |   0.00% |  40.19% | 
| indeed        |    0 |   0.00% |  40.19% | 
| indicate      |    0 |   0.00% |  40.19% | 
| indicated     |    1 |   0.02% |  40.21% | 
| indicates     |    0 |   0.00% |  40.21% | 
| inner         |    0 |   0.00% |  40.21% | 
| insofar       |    0 |   0.00% |  40.21% | 
| instead       |    0 |   0.00% |  40.21% | 
| into          |   22 |   0.39% |  40.59% | 
| inward        |    0 |   0.00% |  40.59% | 
| is            |   42 |   0.74% |  41.33% | 
| isn't         |    0 |   0.00% |  41.33% | 
| it            |   32 |   0.56% |  41.89% | 
| it'd          |    0 |   0.00% |  41.89% | 
| it'll         |    0 |   0.00% |  41.89% | 
| it's          |    0 |   0.00% |  41.89% | 
| its           |   24 |   0.42% |  42.31% | 
| itself        |    1 |   0.02% |  42.33% | 
| j             |    0 |   0.00% |  42.33% | 
| just          |   10 |   0.18% |  42.50% | 
| k             |    1 |   0.02% |  42.52% | 
| keep          |    3 |   0.05% |  42.57% | 
| keeps         |    0 |   0.00% |  42.57% | 
| kept          |    1 |   0.02% |  42.59% | 
| know          |    0 |   0.00% |  42.59% | 
| known         |    1 |   0.02% |  42.61% | 
| knows         |    0 |   0.00% |  42.61% | 
| l             |    0 |   0.00% |  42.61% | 
| last          |   20 |   0.35% |  42.96% | 
| lately        |    0 |   0.00% |  42.96% | 
| later         |    4 |   0.07% |  43.03% | 
| latter        |    0 |   0.00% |  43.03% | 
| latterly      |    0 |   0.00% |  43.03% | 
| least         |   11 |   0.19% |  43.22% | 
| less          |    2 |   0.04% |  43.26% | 
| lest          |    0 |   0.00% |  43.26% | 
| let           |    2 |   0.04% |  43.29% | 
| let's         |    0 |   0.00% |  43.29% | 
| like          |    8 |   0.14% |  43.43% | 
| liked         |    0 |   0.00% |  43.43% | 
| likely        |    4 |   0.07% |  43.50% | 
| little        |    3 |   0.05% |  43.55% | 
| look          |    1 |   0.02% |  43.57% | 
| looking       |    2 |   0.04% |  43.61% | 
| looks         |    0 |   0.00% |  43.61% | 
| ltd           |    0 |   0.00% |  43.61% | 
| m             |    0 |   0.00% |  43.61% | 
| mainly        |    0 |   0.00% |  43.61% | 
| many          |   10 |   0.18% |  43.78% | 
| may           |    6 |   0.11% |  43.89% | 
| maybe         |    0 |   0.00% |  43.89% | 
| me            |    0 |   0.00% |  43.89% | 
| mean          |    0 |   0.00% |  43.89% | 
| meanwhile     |    2 |   0.04% |  43.92% | 
| merely        |    0 |   0.00% |  43.92% | 
| might         |    4 |   0.07% |  43.99% | 
| more          |   36 |   0.63% |  44.62% | 
| moreover      |    0 |   0.00% |  44.62% | 
| most          |   12 |   0.21% |  44.83% | 
| mostly        |    0 |   0.00% |  44.83% | 
| much          |    3 |   0.05% |  44.88% | 
| must          |    5 |   0.09% |  44.97% | 
| mustn't       |    0 |   0.00% |  44.97% | 
| my            |    6 |   0.11% |  45.08% | 
| myself        |    0 |   0.00% |  45.08% | 
| n             |    0 |   0.00% |  45.08% | 
| name          |    2 |   0.04% |  45.11% | 
| namely        |    0 |   0.00% |  45.11% | 
| nd            |    0 |   0.00% |  45.11% | 
| near          |   14 |   0.25% |  45.36% | 
| nearly        |   13 |   0.23% |  45.59% | 
| necessary     |    1 |   0.02% |  45.60% | 
| need          |    2 |   0.04% |  45.64% | 
| needs         |    0 |   0.00% |  45.64% | 
| neither       |    1 |   0.02% |  45.66% | 
| never         |    7 |   0.12% |  45.78% | 
| nevertheless  |    0 |   0.00% |  45.78% | 
| new           |   71 |   1.24% |  47.02% | #
| next          |   14 |   0.25% |  47.27% | 
| nine          |    7 |   0.12% |  47.39% | 
| no            |   15 |   0.26% |  47.65% | 
| nobody        |    0 |   0.00% |  47.65% | 
| non           |    0 |   0.00% |  47.65% | 
| none          |    0 |   0.00% |  47.65% | 
| noone         |    0 |   0.00% |  47.65% | 
| nor           |    0 |   0.00% |  47.65% | 
| normally      |    1 |   0.02% |  47.67% | 
| not           |   24 |   0.42% |  48.09% | 
| nothing       |    1 |   0.02% |  48.11% | 
| novel         |    0 |   0.00% |  48.11% | 
| now           |   10 |   0.18% |  48.28% | 
| nowhere       |    0 |   0.00% |  48.28% | 
| o             |    0 |   0.00% |  48.28% | 
| obviously     |    0 |   0.00% |  48.28% | 
| of            |  391 |   6.85% |  55.13% | ###
| off           |   17 |   0.30% |  55.43% | 
| often         |    0 |   0.00% |  55.43% | 
| oh            |    0 |   0.00% |  55.43% | 
| ok            |    1 |   0.02% |  55.45% | 
| okay          |    0 |   0.00% |  55.45% | 
| old           |    0 |   0.00% |  55.45% | 
| on            |   99 |   1.73% |  57.18% | #
| once          |    0 |   0.00% |  57.18% | 
| one           |   19 |   0.33% |  57.52% | 
| ones          |    0 |   0.00% |  57.52% | 
| only          |   12 |   0.21% |  57.73% | 
| onto          |    1 |   0.02% |  57.74% | 
| or            |   24 |   0.42% |  58.16% | 
| other         |   14 |   0.25% |  58.41% | 
| others        |   11 |   0.19% |  58.60% | 
| otherwise     |    0 |   0.00% |  58.60% | 
| ought         |    0 |   0.00% |  58.60% | 
| our           |    2 |   0.04% |  58.64% | 
| ours          |    0 |   0.00% |  58.64% | 
| ourselves     |    0 |   0.00% |  58.64% | 
| out           |   36 |   0.63% |  59.27% | 
| outside       |    3 |   0.05% |  59.32% | 
| over          |   19 |   0.33% |  59.65% | 
| overall       |    0 |   0.00% |  59.65% | 
| own           |    2 |   0.04% |  59.69% | 
| p             |    0 |   0.00% |  59.69% | 
| particular    |    0 |   0.00% |  59.69% | 
| particularly  |    3 |   0.05% |  59.74% | 
| per           |    1 |   0.02% |  59.76% | 
| perhaps       |    0 |   0.00% |  59.76% | 
| placed        |    1 |   0.02% |  59.78% | 
| please        |    1 |   0.02% |  59.79% | 
| plus          |    3 |   0.05% |  59.85% | 
| possible      |    4 |   0.07% |  59.92% | 
| presumably    |    0 |   0.00% |  59.92% | 
| probably      |    2 |   0.04% |  59.95% | 
| provides      |    0 |   0.00% |  59.95% | 
| q             |    0 |   0.00% |  59.95% | 
| que           |    0 |   0.00% |  59.95% | 
| quite         |    1 |   0.02% |  59.97% | 
| qv            |    0 |   0.00% |  59.97% | 
| r             |    2 |   0.04% |  60.00% | 
| rather        |    2 |   0.04% |  60.04% | 
| rd            |    0 |   0.00% |  60.04% | 
| re            |    0 |   0.00% |  60.04% | 
| really        |    1 |   0.02% |  60.06% | 
| reasonably    |    0 |   0.00% |  60.06% | 
| regarding     |    0 |   0.00% |  60.06% | 
| regardless    |    0 |   0.00% |  60.06% | 
| regards       |    0 |   0.00% |  60.06% | 
| relatively    |    0 |   0.00% |  60.06% | 
| respectively  |    0 |   0.00% |  60.06% | 
| right         |    1 |   0.02% |  60.07% | 
| s             |    0 |   0.00% |  60.07% | 
| said          |   97 |   1.70% |  61.77% | #
| same          |    2 |   0.04% |  61.81% | 
| saw           |    0 |   0.00% |  61.81% | 
| say           |    6 |   0.11% |  61.91% | 
| saying        |    5 |   0.09% |  62.00% | 
| says          |    3 |   0.05% |  62.05% | 
| second        |    3 |   0.05% |  62.11% | 
| secondly      |    0 |   0.00% |  62.11% | 
| see           |    3 |   0.05% |  62.16% | 
| seeing        |    0 |   0.00% |  62.16% | 
| seem          |    1 |   0.02% |  62.18% | 
| seemed        |    2 |   0.04% |  62.21% | 
| seeming       |    1 |   0.02% |  62.23% | 
| seems         |    0 |   0.00% |  62.23% | 
| seen          |    3 |   0.05% |  62.28% | 
| self          |    0 |   0.00% |  62.28% | 
| selves        |    0 |   0.00% |  62.28% | 
| sensible      |    0 |   0.00% |  62.28% | 
| sent          |    2 |   0.04% |  62.32% | 
| serious       |    3 |   0.05% |  62.37% | 
| seriously     |    1 |   0.02% |  62.39% | 
| seven         |   10 |   0.18% |  62.56% | 
| several       |    1 |   0.02% |  62.58% | 
| shall         |    0 |   0.00% |  62.58% | 
| shan't        |    0 |   0.00% |  62.58% | 
| she           |   10 |   0.18% |  62.75% | 
| she'd         |    0 |   0.00% |  62.75% | 
| she'll        |    0 |   0.00% |  62.75% | 
| she's         |    0 |   0.00% |  62.75% | 
| should        |    5 |   0.09% |  62.84% | 
| shouldn't     |    0 |   0.00% |  62.84% | 
| since         |   10 |   0.18% |  63.02% | 
| six           |    5 |   0.09% |  63.10% | 
| so            |    6 |   0.11% |  63.21% | 
| some          |   28 |   0.49% |  63.70% | 
| somebody      |    0 |   0.00% |  63.70% | 
| somehow       |    0 |   0.00% |  63.70% | 
| someone       |    0 |   0.00% |  63.70% | 
| something     |    0 |   0.00% |  63.70% | 
| sometime      |    0 |   0.00% |  63.70% | 
| sometimes     |    0 |   0.00% |  63.70% | 
| somewhat      |    0 |   0.00% |  63.70% | 
| somewhere     |    0 |   0.00% |  63.70% | 
| soon          |    3 |   0.05% |  63.75% | 
| sorry         |    0 |   0.00% |  63.75% | 
| specified     |    0 |   0.00% |  63.75% | 
| specify       |    0 |   0.00% |  63.75% | 
| specifying    |    0 |   0.00% |  63.75% | 
| still         |   18 |   0.32% |  64.07% | 
| sub           |    0 |   0.00% |  64.07% | 
| such          |    3 |   0.05% |  64.12% | 
| sup           |    0 |   0.00% |  64.12% | 
| sure          |    2 |   0.04% |  64.16% | 
| t             |    0 |   0.00% |  64.16% | 
| t's           |    0 |   0.00% |  64.16% | 
